,entmun,nacent10,nacotrent10,pob5ymas10,vivotrent10,viveu10
557,14027,88.8,9.7,96.1,1.2,2.3
558,14028,94.8,3.1,94.6,0.7,4.5
559,14029,94.6,3.0,95.6,0.5,3.1
560,14030,85.6,6.8,94.4,1.4,3.0
561,14031,78.6,19.4,95.5,2.1,2.3
562,14032,95.7,2.6,95.7,0.8,3.2
563,14033,78.1,19.4,93.4,1.5,4.7
564,14034,95.0,1.5,93.7,0.8,5.4
565,14035,77.7,20.3,94.3,1.9,3.1
566,14036,94.1,4.7,97.0,0.9,1.5
567,14037,90.5,6.6,95.3,1.6,2.9
568,14038,81.0,16.5,92.6,2.9,4.1
569,14039,84.3,12.9,96.8,1.8,0.7
570,14040,81.2,17.6,86.4,10.6,2.7
571,14041,72.2,25.0,91.9,2.9,5.1
572,14042,78.3,18.7,92.4,3.2,3.9
573,14043,74.1,22.6,92.1,2.9,4.7
574,14044,89.1,9.9,96.4,2.2,1.1
575,14045,91.3,6.1,94.8,0.7,4.1
576,14046,90.6,5.8,94.7,1.3,3.6
577,14047,90.6,7.6,95.1,2.4,2.3
578,14048,89.6,8.6,94.3,1.9,3.3
579,14049,51.3,45.6,88.7,6.0,5.3
580,14050,93.0,4.0,96.6,0.9,2.0
581,14051,93.0,5.4,97.1,0.8,1.6
582,14052,96.4,1.9,95.9,0.7,3.3
583,14053,86.0,12.7,95.6,1.9,1.9
584,14054,92.0,5.3,94.6,1.2,4.0
585,14055,82.4,15.3,88.8,8.0,2.4
586,14056,73.1,24.6,95.9,1.4,2.5
587,14057,87.7,9.6,95.2,0.8,3.9
588,14058,93.6,4.7,95.8,1.4,2.6
589,14059,87.4,10.9,95.1,2.0,2.6
590,14060,83.5,13.4,92.5,2.5,4.5
591,14061,90.6,7.9,96.2,1.7,0.9
592,14062,92.3,4.7,93.4,1.0,5.4
593,14063,90.4,8.2,96.6,1.6,1.4
594,14064,74.1,25.1,94.1,2.9,2.5
595,14065,71.6,25.8,91.6,3.8,4.4
596,14066,93.3,5.3,96.9,1.1,1.8
597,14067,65.2,30.2,90.1,7.5,1.6
598,14068,92.4,3.7,92.4,1.0,6.3
599,14069,78.2,19.1,93.5,1.0,5.1
600,14070,85.0,13.9,96.9,1.8,0.5
601,14071,93.8,3.8,95.0,0.9,3.3
602,14072,82.0,15.9,92.7,2.8,3.8
603,14073,92.5,6.0,96.0,1.2,2.0
604,14074,86.4,9.6,93.7,1.5,4.3
605,14075,92.5,6.5,97.1,1.1,1.6
606,14076,73.0,24.4,95.0,3.0,1.7
607,14077,94.3,3.0,94.4,0.6,4.6
608,14078,92.3,5.1,94.4,1.1,3.9
609,14079,94.6,3.6,96.9,1.0,1.5
610,14080,80.6,17.1,93.7,2.7,3.1
611,14081,82.3,15.1,96.2,1.1,2.4
612,14082,92.4,6.8,96.6,2.0,1.1
613,14083,91.1,7.5,95.4,1.7,2.6
614,14084,96.1,2.6,97.3,0.7,1.7
615,14085,92.8,4.6,94.7,1.3,3.6
616,14086,97.6,1.4,97.7,0.4,1.4
617,14087,90.1,8.0,94.0,2.2,3.7
618,14088,94.0,3.4,94.8,1.0,3.9
619,14089,95.5,3.0,95.8,1.0,2.7
620,14090,94.6,3.0,95.1,1.0,3.7
621,14091,83.6,14.1,94.8,1.5,3.0
622,14092,95.6,2.1,95.4,0.7,3.8
623,14093,94.0,4.2,96.6,1.0,1.9
624,14094,92.5,6.3,96.2,1.9,1.3
625,14095,94.2,3.5,95.2,0.6,4.1
626,14096,83.1,14.8,93.8,1.4,3.8
627,14097,81.8,14.3,94.5,3.9,0.9
628,14098,85.1,13.2,96.4,1.9,0.6
629,14099,93.7,5.0,93.9,1.4,4.5
630,14100,78.2,19.2,91.4,4.3,3.6
631,14101,86.6,11.0,96.8,1.7,0.9
632,14102,95.0,2.6,94.8,0.8,3.9
633,14103,66.1,32.6,94.6,3.0,2.0
634,14104,77.2,19.7,91.5,2.0,4.5
635,14105,95.2,3.3,97.0,0.8,1.9
636,14106,93.0,5.3,94.3,2.7,2.9
637,14107,91.8,6.8,97.2,0.8,1.6
638,14108,94.0,4.9,96.2,1.6,1.2
639,14109,84.0,14.1,93.5,2.1,3.7
640,14110,94.1,3.9,95.4,1.0,3.4
641,14111,93.2,4.1,94.6,1.1,4.0
642,14112,81.6,14.0,91.7,1.9,6.3
643,14113,89.2,9.0,90.7,5.6,3.4
644,14114,93.4,4.0,94.4,1.1,3.8
645,14115,83.2,14.8,94.1,1.9,3.4
646,14116,72.0,25.1,93.7,2.2,3.1
647,14117,91.4,5.0,93.1,1.6,5.2
648,14118,92.1,5.0,95.5,0.9,2.9
649,14119,95.4,2.8,96.7,0.7,2.3
650,14120,78.3,18.8,94.4,4.0,0.8
651,14121,94.2,4.1,96.1,1.3,2.4
652,14122,88.3,10.5,94.9,2.4,2.5
653,14123,94.7,3.5,96.0,0.7,2.9
654,14124,93.3,4.7,96.0,1.1,2.3
655,14125,94.6,2.8,93.7,1.2,4.5
656,15001,95.2,3.9,96.2,1.5,1.8
657,15002,57.3,39.4,90.4,8.7,0.4
658,15003,85.8,13.8,96.2,2.5,0.9
659,15004,94.9,3.6,94.9,1.2,3.7
660,15005,93.5,5.9,97.5,1.6,0.3
661,15006,92.2,6.9,97.1,1.2,1.0
662,15007,95.6,3.9,96.9,2.0,0.9
663,15008,94.1,4.0,95.5,1.3,3.1
664,15009,88.5,10.5,97.6,1.6,0.3
665,15010,78.8,20.7,96.9,2.5,0.2
666,15011,72.0,26.3,96.3,3.2,0.2
667,15012,92.3,6.6,97.9,1.4,0.6
668,15013,54.4,43.7,96.1,3.0,0.3
669,15014,91.0,8.2,96.9,2.1,0.7
670,15015,90.9,7.9,97.5,1.6,0.6
671,15016,67.3,32.2,96.3,2.8,0.3
672,15017,81.5,17.8,96.4,2.8,0.4
673,15018,92.4,6.5,97.0,2.3,0.2
674,15019,91.9,7.2,98.3,1.1,0.2
675,15020,39.8,58.6,94.8,4.5,0.2
676,15021,95.4,3.3,96.0,0.9,2.7
677,15022,82.2,16.9,97.7,2.0,0.1
678,15023,82.4,15.0,97.7,1.7,0.3
679,15024,59.8,37.9,93.4,5.7,0.3
680,15025,55.2,43.1,89.4,9.4,0.3
681,15026,93.0,6.5,97.6,1.8,0.4
682,15027,79.7,19.1,90.0,9.4,0.4
683,15028,81.9,17.2,97.5,1.9,0.0
684,15029,41.2,57.7,82.7,16.5,0.4
685,15030,88.9,9.2,98.1,1.5,0.1
686,15031,54.3,44.7,94.5,4.4,0.4
687,15032,96.4,3.0,97.9,1.0,0.6
688,15033,42.9,55.4,94.7,4.4,0.3
689,15034,91.7,7.7,98.1,1.3,0.4
690,15035,53.8,44.9,85.8,13.5,0.3
691,15036,83.9,15.8,97.6,1.8,0.2
692,15037,49.5,44.2,91.9,5.9,0.3
693,15038,86.5,13.2,98.3,1.4,0.2
694,15039,41.5,57.3,90.0,9.2,0.3
695,15040,91.2,7.5,96.1,1.6,2.0
696,15041,94.1,5.3,97.7,1.0,0.9
697,15042,95.9,3.9,98.3,1.1,0.2
698,15043,92.7,6.4,98.0,1.2,0.2
699,15044,54.3,44.3,95.9,3.4,0.3
700,15045,84.6,14.8,96.6,2.4,0.5
701,15046,79.6,19.9,97.9,1.3,0.2
702,15047,94.4,5.1,97.1,1.9,0.5
703,15048,92.9,6.5,96.8,1.7,0.8
704,15049,94.5,4.1,96.2,1.0,2.2
705,15050,90.0,9.6,98.1,1.3,0.3
706,15051,83.6,14.6,95.1,4.0,0.2
707,15052,89.5,8.9,96.1,1.4,1.9
708,15053,72.6,25.7,95.5,3.0,0.4
709,15054,73.5,23.5,94.4,4.6,0.3
710,15055,93.9,5.2,98.2,1.2,0.3
711,15056,95.1,4.2,97.0,1.7,0.6
712,15057,51.6,45.2,95.1,3.9,0.3
713,15058,40.1,58.2,95.9,3.3,0.3
714,15059,64.5,34.4,92.6,6.4,0.3
715,15060,67.2,31.6,96.7,2.5,0.3
716,15061,78.0,21.1,96.8,2.6,0.1
717,15062,88.9,10.4,97.6,2.0,0.1
718,15063,92.8,6.4,96.1,1.9,1.6
719,15064,91.8,7.7,96.8,2.2,0.5
720,15065,80.5,18.4,96.7,2.6,0.4
721,15066,95.9,3.1,96.5,0.8,2.4
722,15067,95.4,3.8,98.1,0.9,0.1
723,15068,88.5,10.0,97.9,1.3,0.6
724,15069,81.5,17.8,97.8,1.6,0.1
725,15070,48.5,50.5,93.0,6.3,0.4
726,15071,60.9,38.7,95.0,2.8,1.2
727,15072,95.5,4.0,98.4,0.9,0.4
728,15073,81.7,16.0,92.1,6.7,0.6
729,15074,97.5,2.1,98.1,0.9,0.4
730,15075,76.8,22.7,96.0,3.2,0.4
731,15076,85.0,13.1,96.4,2.7,0.2
732,15077,93.9,5.1,95.9,1.6,2.3
733,15078,92.0,6.4,95.8,1.0,2.2
734,15079,82.5,16.6,95.0,2.6,1.5
735,15080,97.3,1.8,97.3,0.6,1.8
736,15081,41.8,56.4,83.4,15.4,0.4
737,15082,93.4,5.2,96.1,1.2,2.4
738,15083,59.6,39.5,89.2,10.3,0.3
739,15084,65.2,33.7,95.0,4.2,0.3
740,15085,94.8,4.5,96.8,1.3,1.3
741,15086,96.2,2.9,97.5,0.7,1.3
742,15087,95.2,4.4,96.5,2.3,0.1
743,15088,93.5,5.5,97.0,1.4,0.9
744,15089,80.0,19.6,96.1,3.3,0.3
745,15090,94.4,4.9,97.4,1.3,0.8
746,15091,83.2,15.6,97.4,1.5,0.3
747,15092,67.5,29.6,95.2,3.9,0.3
748,15093,80.9,18.5,96.7,2.2,0.4
749,15094,86.1,13.1,97.4,1.4,1.0
750,15095,70.2,28.2,96.7,2.4,0.3
751,15096,87.4,12.0,97.6,1.7,0.2
752,15097,95.9,3.0,96.2,1.0,2.3
753,15098,86.9,12.5,97.2,2.3,0.3
754,15099,70.0,27.7,94.4,4.7,0.3
755,15100,61.3,36.7,94.9,4.3,0.3
756,15101,90.7,8.7,97.2,2.0,0.3
757,15102,93.5,5.7,96.6,1.7,1.0
758,15103,84.7,13.8,97.7,1.6,0.3
759,15104,44.3,52.6,95.4,3.7,0.3
760,15105,92.1,5.8,95.3,1.0,3.3
761,15106,84.6,13.1,96.2,2.9,0.2
762,15107,88.9,9.4,94.8,2.5,2.5
763,15108,61.7,37.1,94.1,4.8,0.3
764,15109,49.8,48.2,95.0,4.3,0.3
765,15110,92.1,6.8,96.9,1.5,0.8
766,15111,96.0,3.7,98.0,1.3,0.5
767,15112,90.5,9.1,98.0,1.2,0.2
768,15113,96.0,2.8,95.9,0.9,2.6
769,15114,96.9,2.7,97.9,1.1,0.3
770,15115,92.7,6.8,98.3,1.1,0.2
771,15116,91.8,6.6,93.9,3.7,1.5
772,15117,94.4,4.7,96.4,1.1,2.3
773,15118,93.4,5.4,97.8,1.2,0.2
774,15119,95.8,3.1,96.0,0.6,2.5
775,15120,68.9,29.9,89.7,9.6,0.3
776,15121,49.5,47.8,95.2,4.1,0.3
777,15122,43.5,55.3,94.0,5.1,0.4
778,15123,94.8,3.4,95.2,0.8,3.6
779,15124,97.6,2.1,98.4,0.9,0.2
780,15125,61.9,37.0,92.1,7.2,0.3
781,16001,94.2,4.8,96.7,1.1,1.9
782,16002,94.0,3.0,95.5,0.8,3.3
783,16003,93.0,4.8,95.0,0.9,3.6
784,16004,92.4,6.1,95.2,1.2,3.3
785,16005,93.2,6.3,96.9,1.7,1.0
786,16006,91.8,6.3,95.5,2.0,2.2
787,16007,92.0,6.7,94.4,2.3,3.0
788,16008,90.2,8.4,96.8,1.1,1.5
789,16009,95.1,3.8,95.3,1.9,2.2
790,16010,92.2,4.3,97.6,0.6,1.2
791,16011,44.1,54.2,91.1,5.9,2.5
792,16012,90.3,6.6,93.8,1.9,3.8
793,16013,95.4,2.5,95.7,0.8,3.2
794,16014,65.2,32.3,93.1,4.0,2.1
795,16015,93.2,4.3,96.7,0.6,2.2
796,16016,95.4,2.8,94.7,0.7,4.3
797,16017,84.7,13.8,93.9,3.2,2.6
798,16018,95.4,3.2,93.6,0.6,5.4
799,16019,89.9,7.5,93.5,1.7,4.4
800,16020,87.8,11.0,95.8,1.1,2.5
801,16021,97.6,1.4,97.0,0.8,1.7
802,16022,91.5,5.8,94.6,1.2,3.0
803,16023,94.3,3.3,93.3,0.6,5.6
804,16024,97.4,1.1,96.2,0.5,2.8
805,16025,97.3,1.6,97.7,0.7,1.1
806,16026,81.9,15.3,95.1,2.1,2.5
807,16027,96.4,2.1,93.9,0.9,4.9
808,16028,91.2,5.3,95.3,1.4,3.1
809,16029,94.8,4.2,96.4,1.1,2.0
810,16030,93.6,4.1,93.2,1.2,5.2
811,16031,72.2,26.9,93.9,2.9,2.9
812,16032,95.3,3.5,95.6,1.5,2.6
813,16033,95.3,3.1,96.8,0.9,2.1
814,16034,93.8,4.7,96.1,1.0,2.4
815,16035,95.4,3.1,95.3,1.2,2.8
816,16036,90.9,6.8,93.3,1.4,5.0
817,16037,96.6,1.8,95.1,0.2,4.4
818,16038,90.0,7.5,95.3,1.6,2.5
819,16039,95.4,3.0,95.6,0.8,3.0
820,16040,94.4,4.4,96.2,0.7,2.4
821,16041,92.7,5.7,95.8,1.0,2.8
822,16042,85.9,12.3,93.5,1.3,4.9
823,16043,92.4,6.5,96.9,1.0,1.6
824,16044,93.5,4.2,93.2,1.3,5.3
825,16045,90.6,7.1,94.3,1.6,3.4
826,16046,86.7,10.8,92.6,2.9,4.3
827,16047,93.4,5.2,94.7,1.6,3.3
828,16048,94.2,3.3,92.6,0.9,6.2
829,16049,95.8,2.3,95.4,0.8,3.4
830,16050,88.8,10.0,94.7,2.1,2.8
831,16051,75.8,21.8,91.6,3.5,4.4
832,16052,69.3,27.0,91.4,6.1,1.9
833,16053,83.9,12.6,95.0,3.1,1.3
834,16054,94.3,3.2,94.5,0.7,4.3
835,16055,94.2,3.8,96.7,1.1,1.5
836,16056,97.4,1.5,96.1,0.7,2.1
837,16057,97.4,1.1,96.7,0.4,2.3
838,16058,95.5,3.1,94.7,0.9,4.0
839,16059,97.1,1.7,97.5,0.5,1.8
840,16060,88.4,7.5,95.0,1.1,3.5
841,16061,94.9,4.7,96.7,2.0,1.0
842,16062,85.9,11.5,93.0,1.7,5.1
843,16063,95.6,2.5,94.5,0.7,4.2
844,16064,94.5,3.4,95.6,1.2,2.8
845,16065,96.1,2.4,95.4,1.0,3.2
846,16066,93.9,5.0,96.2,1.6,1.7
847,16067,92.9,4.8,94.3,1.0,4.4
848,16068,93.9,2.8,96.1,1.1,1.9
849,16069,82.0,15.9,94.2,3.0,2.2
850,16070,95.2,2.7,95.9,0.7,3.1
851,16071,93.0,5.1,95.0,0.9,3.6
852,16072,91.9,6.4,94.6,1.1,3.9
853,16073,95.3,3.1,96.0,0.9,2.8
854,16074,89.0,9.3,94.1,2.0,3.6
855,16075,88.4,5.8,95.2,2.0,2.0
856,16076,91.4,6.8,95.9,1.5,1.9
857,16077,72.6,24.4,93.4,4.0,2.1
858,16078,86.3,12.3,94.6,1.5,3.5
859,16079,97.4,1.7,96.4,0.8,2.2
860,16080,93.1,6.0,95.4,2.0,2.3
861,16081,91.8,6.6,94.3,1.8,3.5
862,16082,95.2,3.5,95.5,1.3,2.7
863,16083,95.5,3.2,95.2,1.6,2.7
864,16084,96.9,2.0,96.6,0.8,1.8
865,16085,93.5,3.7,94.7,1.0,3.9
866,16086,86.7,11.5,94.9,1.7,3.0
867,16087,94.2,2.9,94.9,1.1,3.5
868,16088,80.7,10.9,93.5,3.4,2.4
869,16089,86.2,10.5,94.9,1.6,3.0
870,16090,96.4,2.9,97.9,0.7,0.9
871,16091,91.6,6.5,94.6,1.6,3.3
872,16092,91.9,5.5,95.8,0.8,3.1
873,16093,86.6,12.8,96.0,2.2,1.3
874,16094,93.6,2.5,94.2,0.6,5.0
875,16095,90.2,8.1,93.0,3.3,3.3
876,16096,96.6,1.9,97.2,0.7,1.8
877,16097,92.8,6.1,96.6,1.1,1.7
878,16098,93.0,6.0,95.3,1.5,2.7
879,16099,94.3,3.8,95.2,1.0,3.5
880,16100,96.3,2.5,96.3,1.2,2.1
881,16101,97.6,1.0,96.5,0.4,2.8
882,16102,89.7,6.9,96.0,1.9,1.6
883,16103,83.0,14.7,93.3,2.1,4.3
884,16104,94.7,3.2,94.4,0.6,4.6
885,16105,68.7,29.6,93.8,3.0,2.8
886,16106,85.7,13.1,96.5,2.1,1.1
887,16107,93.2,5.4,96.2,1.6,1.6
888,16108,88.9,8.9,95.1,2.0,1.9
889,16109,91.9,5.0,94.3,1.3,4.0
890,16110,86.8,11.3,94.4,1.6,3.6
891,16111,94.7,3.5,96.9,0.9,1.8
892,16112,90.4,8.3,95.9,2.1,1.2
893,16113,78.1,19.7,91.9,2.0,5.5
894,17001,72.2,26.5,95.2,2.3,2.1
895,17002,59.5,38.6,84.9,13.3,1.4
896,17003,79.2,19.0,93.9,3.0,2.6
897,17004,76.9,21.7,92.9,4.4,2.2
898,17005,78.8,18.7,95.0,2.2,2.5
899,17006,69.7,28.7,92.7,5.4,1.4
900,17007,59.1,35.4,91.6,6.8,0.9
901,17008,61.5,34.8,90.1,8.2,1.4
902,17009,75.2,21.6,93.7,5.3,0.3
903,17010,83.9,14.8,93.4,3.5,2.9
904,17011,62.9,35.4,93.7,4.8,1.0
905,17012,79.8,18.8,94.4,2.9,2.3
906,17013,85.3,13.6,94.5,3.2,1.9
907,17014,81.3,16.3,94.3,2.7,2.4
908,17015,85.5,12.4,94.8,2.4,2.3
909,17016,93.9,5.1,94.6,2.3,2.6
910,17017,84.6,14.1,96.0,2.1,1.5
911,17018,66.7,31.9,94.2,4.0,1.4
912,17019,88.6,10.0,94.0,2.4,3.2
913,17020,77.2,20.7,94.1,4.0,1.3
914,17021,81.9,16.4,94.8,2.3,2.3
915,17022,93.8,5.6,95.5,2.2,1.9
916,17023,90.1,9.6,97.6,1.7,0.3
917,17024,79.7,18.1,94.4,2.7,2.3
918,17025,86.2,12.6,94.7,2.1,2.7
919,17026,79.5,19.7,93.9,4.8,1.1
920,17027,83.7,15.5,93.7,5.1,0.9
921,17028,67.0,31.0,91.2,7.0,1.5
922,17029,69.6,28.7,93.0,5.2,1.4
923,17030,79.9,19.1,94.8,3.5,1.1
924,17031,77.5,20.9,94.5,3.0,2.2
925,17032,91.2,7.6,94.2,2.8,3.0
926,17033,94.9,4.6,95.7,2.5,1.5
927,18001,88.5,10.5,94.8,3.5,1.4
928,18002,83.9,14.4,92.5,3.7,3.7
929,18003,75.3,22.3,92.1,3.2,4.6
930,18004,77.1,20.0,91.4,4.3,4.0
931,18005,93.0,6.7,97.2,2.4,0.4
932,18006,75.7,22.0,92.4,3.8,3.6
933,18007,95.3,3.8,95.5,2.3,2.1
934,18008,84.8,13.0,94.2,3.8,1.7
935,18009,98.2,1.0,98.9,0.3,0.4
936,18010,89.1,9.2,93.3,2.8,3.6
937,18011,87.6,11.0,94.4,3.1,2.3
938,18012,78.7,19.2,85.1,9.8,4.8
939,18013,87.8,9.7,92.4,2.1,5.3
940,18014,87.9,10.3,92.2,4.2,3.3
941,18015,88.9,9.9,93.2,3.4,3.1
942,18016,88.3,9.4,93.5,3.6,2.5
943,18017,81.8,16.3,93.2,4.8,1.7
944,18018,89.5,9.0,93.9,3.3,2.4
945,18019,85.5,13.2,96.0,2.0,1.6
946,18020,34.3,61.6,72.4,24.6,2.4
947,19001,77.6,18.5,97.7,1.0,0.5
948,19002,83.0,14.3,95.4,2.2,1.8
949,19003,79.0,10.3,95.8,1.4,2.4
950,19004,89.6,8.0,97.6,1.3,0.6
951,19005,54.2,38.1,95.2,2.9,1.5
952,19006,77.1,20.1,94.1,3.7,0.3
953,19007,96.7,2.6,98.7,0.4,0.2
954,19008,90.8,7.9,97.5,1.3,0.9
955,19009,73.2,24.6,95.2,3.3,0.6
956,19010,75.3,23.6,94.6,3.9,0.5
957,19011,82.7,13.5,94.7,2.4,2.0
958,19012,69.5,29.0,90.9,7.1,0.5
959,19013,86.6,9.7,96.4,2.0,1.3
960,19014,85.0,13.9,96.9,1.2,1.1
961,19015,77.9,18.5,92.7,5.6,0.9
962,19016,79.2,19.0,94.4,4.0,1.3
963,19017,81.8,17.2,97.4,1.8,0.3
964,19018,72.9,24.6,93.0,5.3,0.3
965,19019,62.4,25.2,87.4,6.4,0.7
966,19020,73.7,20.8,92.7,4.8,2.0
967,19021,74.5,23.1,95.5,3.3,0.3
968,19022,92.7,4.8,96.4,1.1,1.9
969,19023,79.5,16.4,92.7,2.6,4.1
970,19024,96.9,2.5,97.9,0.6,0.1
971,19025,72.9,26.3,92.9,6.1,0.3
972,19026,77.2,19.9,95.9,2.2,0.4
973,19027,85.4,7.7,96.1,1.0,1.6
974,19028,82.0,16.5,94.6,4.1,0.8
975,19029,95.0,4.0,97.3,0.8,1.7
976,19030,97.3,2.6,99.2,0.6,-6.0
977,19031,77.8,20.4,94.9,3.3,0.3
978,19032,83.1,13.2,96.9,1.7,1.3
979,19033,91.5,7.1,97.0,1.4,0.8
980,19034,72.8,24.5,95.4,3.3,0.6
981,19035,83.8,10.3,92.1,3.1,4.3
982,19036,93.8,4.7,97.3,1.0,0.9
983,19037,88.5,11.1,97.6,1.8,0.4
984,19038,85.8,10.4,95.0,2.8,0.9
985,19039,74.2,22.2,94.0,3.4,0.3
986,19040,81.7,15.1,95.1,2.0,2.4
987,19041,74.9,23.3,92.8,6.3,0.2
988,19042,88.0,8.6,96.5,1.5,1.2
989,19043,89.0,10.4,96.8,2.5,0.3
990,19044,85.7,11.6,96.2,1.4,1.3
991,19045,69.2,27.1,92.2,4.9,0.3
992,19046,77.4,20.0,96.0,2.5,0.3
993,19047,81.6,10.6,92.9,1.2,0.5
994,19048,73.7,23.3,94.9,3.4,0.3
995,19049,84.8,11.0,95.9,2.5,0.5
996,19050,80.3,15.3,96.2,2.5,1.0
997,19051,93.5,5.0,97.7,1.1,0.8
998,20001,99.1,-6.0,99.2,-6.0,0.3
999,20002,63.1,35.8,92.6,4.3,2.5
1000,20003,98.9,1.0,98.1,1.8,0.0
1001,20004,88.1,10.4,91.3,5.8,2.5
1002,20005,94.2,5.5,95.9,3.6,0.3
1003,20006,92.1,7.2,95.4,3.1,0.9
1004,20007,94.0,1.1,96.1,1.4,2.4
1005,20008,97.6,1.7,97.9,0.8,1.2
1006,20009,97.1,2.6,96.3,1.7,1.6
1007,20010,88.6,9.3,95.7,3.7,0.2
1008,20011,95.4,2.8,97.6,0.6,1.7
1009,20012,99.4,0.3,98.1,0.3,1.2
1010,20013,95.1,3.0,93.9,0.9,4.6
1011,20014,85.3,11.1,93.8,5.5,0.2
1012,20015,98.2,1.2,93.3,4.5,1.9
1013,20016,98.2,1.2,98.1,0.6,1.1
1014,20017,97.2,2.1,95.6,1.1,2.9
1015,20018,88.7,9.5,88.8,9.8,1.1
1016,20019,96.5,3.4,98.0,1.8,0.1
1017,20020,91.5,7.9,97.7,1.1,1.1
1018,20021,60.5,38.9,92.9,5.7,0.8
1019,20022,90.6,8.7,90.6,9.0,-6.0
1020,20023,96.4,3.1,98.0,0.9,0.7
1021,20024,93.2,6.3,94.4,5.4,0.2
1022,20025,81.6,17.9,94.7,4.6,0.5
1023,20026,89.7,8.7,91.8,6.0,2.0
1024,20027,93.9,6.0,89.9,10.0,-6.0
1025,20028,96.0,2.1,95.5,0.9,3.0
1026,20029,97.1,2.7,96.4,3.1,0.1
1027,20030,90.0,8.6,95.5,3.9,0.2
1028,20031,96.4,2.6,93.4,3.3,2.9
1029,20032,81.3,17.6,91.7,4.8,3.4
1030,20033,92.9,5.9,97.1,1.7,0.8
1031,20034,94.2,3.8,96.1,1.0,2.9
1032,20035,94.1,5.1,94.3,3.4,1.8
1033,20036,99.5,0.2,99.2,0.4,0.3
1034,20037,95.1,3.1,96.2,0.6,2.9
1035,20038,99.1,0.7,98.3,0.7,0.9
1036,20039,86.3,11.8,93.1,4.1,2.3
1037,20040,98.4,1.4,98.4,1.5,0.0
1038,20041,96.0,3.5,96.3,3.2,0.1
1039,20042,96.6,2.9,96.4,1.8,1.4
1040,20043,95.0,4.1,97.7,1.8,0.2
1041,20044,75.1,23.5,92.1,6.1,1.4
1042,20045,88.7,9.6,94.9,3.4,0.8
1043,20046,92.7,6.9,93.8,4.6,1.5
1044,20047,93.5,5.4,93.0,5.8,0.0
1045,20048,99.0,-6.0,97.5,-6.0,1.5
1046,20049,96.4,3.2,94.5,1.6,3.4
1047,20050,95.2,3.5,94.2,2.7,2.9
1048,20051,98.8,0.4,96.4,0.8,2.4
1049,20052,95.9,3.3,95.4,2.4,1.9
1050,20053,95.3,4.3,97.3,2.5,-6.0
1051,20054,86.6,12.2,93.7,4.8,1.3
1052,20055,90.3,8.5,94.3,3.3,2.3
1053,20056,79.5,19.2,97.9,1.1,0.8
1054,20057,85.9,13.2,95.0,3.4,1.0
1055,20058,96.9,2.8,97.4,2.0,0.0
1056,20059,94.4,4.2,94.6,2.5,2.4
1057,20060,98.7,0.5,97.3,0.8,1.8
1058,20061,95.2,2.9,94.8,1.7,3.2
1059,20062,96.2,3.4,96.0,1.5,2.6
1060,20063,94.1,5.1,96.7,1.5,1.4
1061,20064,96.4,2.5,96.0,1.5,2.3
1062,20065,93.9,3.0,92.9,1.4,5.7
1063,20066,92.6,7.1,94.1,5.2,0.4
1064,20067,88.9,8.3,96.4,2.5,0.7
1065,20068,94.6,4.5,96.0,2.1,1.6
1066,20069,98.7,1.1,99.2,0.0,0.4
1067,20070,97.5,2.2,97.8,1.5,0.3
1068,20071,99.2,0.5,98.6,0.7,0.5
1069,20072,98.7,0.7,98.6,0.5,0.5
1070,20073,95.1,3.6,95.3,1.5,2.7
1071,20074,98.8,0.8,100.0,0.0,0.0
1072,20075,87.5,12.0,93.1,5.5,1.1
1073,20076,96.4,1.2,96.7,0.5,2.9
1074,20077,95.9,3.8,97.8,1.6,0.5
1075,20078,93.8,5.9,96.9,1.6,1.5
1076,20079,84.9,14.6,95.1,4.2,0.2
1077,20080,99.5,0.2,98.3,0.8,0.8
1078,20081,93.9,3.9,88.0,3.5,8.3
1079,20082,97.9,1.6,98.1,0.8,0.9
1080,20083,92.1,5.0,96.8,1.8,1.0
1081,20084,90.8,7.7,96.4,2.1,1.0
1082,20085,99.7,0.1,99.2,0.2,0.3
1083,20086,93.4,6.4,91.2,6.4,2.1
1084,20087,95.8,2.8,96.7,1.7,1.5
1085,20088,97.4,1.8,96.0,1.9,2.0
1086,20089,97.4,2.5,98.4,0.6,0.9
1087,20090,95.2,3.8,97.0,1.7,1.0
1088,20091,84.1,12.6,94.3,3.6,1.0
1089,20092,94.2,3.1,94.4,0.8,4.4
1090,20093,88.9,5.5,96.1,3.0,-6.0
1091,20094,98.7,1.2,98.4,0.9,0.3
1092,20095,99.4,0.4,98.7,0.7,0.5
1093,20096,86.0,13.1,92.8,5.2,1.7
1094,20097,97.2,0.6,97.2,0.5,1.8
1095,20098,97.1,2.8,94.6,4.5,0.7
1096,20099,95.8,3.4,96.0,1.4,2.3
1097,20100,97.2,1.0,94.4,1.7,4.0
1098,20101,97.5,-6.0,94.5,0.9,4.6
1099,20102,92.8,7.1,96.3,3.1,0.6
1100,20103,97.2,1.8,98.8,0.8,0.4
1101,20104,99.3,0.6,98.6,0.2,1.0
1102,20105,98.8,0.6,96.3,0.6,2.2
1103,20106,95.3,1.7,98.5,-6.0,-6.0
1104,20107,93.6,5.8,97.0,1.7,0.9
1105,20108,97.8,1.5,96.8,1.5,1.6
1106,20109,59.9,39.9,94.3,5.2,0.4
1107,20110,96.5,3.4,96.8,2.2,0.9
1108,20111,97.7,1.7,98.0,1.0,0.5
1109,20112,98.5,1.1,97.1,1.1,1.6
